discovery_rank,msb_index,integer_bit,nibble_msb_index,bit_in_nibble_msb,selected_candidate,fresh_confirmed,selector_model,shuffle_control_scope,discovery_selector_auc,fresh_selector_auc,fresh_selector_accuracy_margin,discovery_lstm_auc,discovery_shuffle_auc,discovery_mlp_auc,discovery_lstm_accuracy_margin,fresh_lstm_auc,fresh_shuffle_auc,fresh_mlp_auc,fresh_lstm_accuracy_margin
1,32,31,8,0,True,True,matched_mlp_true_output,cross_architecture_negative_control,0.5271920969116093,0.5245600287782753,0.0171966552734375,0.5,0.4999095868150978,0.5271920969116093,0.0,0.5,0.49994003749861715,0.5245600287782753,0.0
2,34,29,8,2,True,True,matched_mlp_true_output,cross_architecture_negative_control,0.523414855437738,0.5247247124183354,0.0174407958984375,0.5,0.5001223720979397,0.523414855437738,0.0,0.5,0.5000012740561356,0.5247247124183354,0.0
3,2,61,0,2,True,True,matched_mlp_true_output,cross_architecture_negative_control,0.522606337909776,0.5234846732012,0.0153961181640625,0.5,0.49999911151593945,0.522606337909776,0.0,0.5,0.5000630644367322,0.5234846732012,-0.003692626953125
4,42,21,10,2,True,True,matched_mlp_true_output,cross_architecture_negative_control,0.5250653442689266,0.5205575636203497,0.013427734375,0.5001258144682531,0.5001258144682531,0.5250653442689266,0.0,0.500153409660176,0.500153409660176,0.5205575636203497,0.0
5,40,23,10,0,True,True,matched_mlp_true_output,cross_architecture_negative_control,0.5238574373088726,0.5251096308487692,0.016815185546875,0.5,0.500123546418495,0.5238574373088726,-0.002685546875,0.5,0.4998150652300473,0.5251096308487692,0.0
6,8,55,2,0,True,True,matched_mlp_true_output,cross_architecture_negative_control,0.522102322013433,0.5190021053020226,0.0117340087890625,0.5,0.5,0.522102322013433,-0.00494384765625,0.5,0.5,0.5190021053020226,0.0
7,0,63,0,0,True,True,matched_mlp_true_output,cross_architecture_negative_control,0.5239868150247181,0.526567087357309,0.0186004638671875,0.49990463730511786,0.5000953626948822,0.5239868150247181,-0.006927490234375,0.4999398364101701,0.5000601635898299,0.526567087357309,0.0
8,10,53,2,2,True,True,matched_mlp_true_output,cross_architecture_negative_control,0.5262722991001474,0.5222516929290967,0.01422119140625,0.49988476813202526,0.49988476813202526,0.5262722991001474,0.0,0.49990723982372437,0.49990723982372437,0.5222516929290967,-0.002197265625
9,1,62,0,1,False,False,matched_mlp_true_output,cross_architecture_negative_control,0.5161530403059126,0.508643052998051,0.004730224609375,0.5,0.5001529232237202,0.5161530403059126,-0.0006103515625,0.5,0.5000934145887952,0.508643052998051,-0.003387451171875
10,41,22,10,1,False,False,matched_mlp_true_output,cross_architecture_negative_control,0.5174464968762718,0.5155838101509819,0.0079193115234375,0.4999991450438055,0.4999991450438055,0.5174464968762718,-0.001556396484375,0.4999986588874989,0.4999986588874989,0.5155838101509819,-0.00244140625
11,6,57,1,2,False,False,matched_mlp_true_output,cross_architecture_negative_control,0.5171601609088552,0.5129013097933115,0.009002685546875,0.5001251587992314,0.5001251587992314,0.5171601609088552,-0.005615234375,0.500182116994587,0.500182116994587,0.5129013097933115,0.0
12,16,47,4,0,False,False,matched_mlp_true_output,cross_architecture_negative_control,0.514917189573568,0.5156854275771275,0.011627197265625,0.5,0.4999989606402858,0.514917189573568,-0.00189208984375,0.5,0.4999689794816836,0.5156854275771275,-0.00091552734375
13,35,28,8,3,False,False,matched_mlp_true_output,cross_architecture_negative_control,0.512991036354147,0.5090695994623838,0.00482177734375,0.4999988600562596,0.4999988600562596,0.512991036354147,-0.0020751953125,0.5000617561062677,0.5000617561062677,0.5090695994623838,0.0
14,4,59,1,0,False,False,matched_mlp_true_output,cross_architecture_negative_control,0.5145013948949255,0.5198867763368972,0.0131683349609375,0.5,0.5000315235121964,0.5145013948949255,0.0,0.5,0.4999079945803881,0.5198867763368972,-0.000823974609375
15,43,20,10,3,False,False,matched_mlp_true_output,cross_architecture_negative_control,0.5123945465073281,0.5107329929594351,0.0063629150390625,0.5,0.4999996814875724,0.5123945465073281,-0.000579833984375,0.5,0.5000320265622951,0.5107329929594351,0.0
16,9,54,2,1,False,False,matched_mlp_true_output,cross_architecture_negative_control,0.5150514699073532,0.5133015349406466,0.0077362060546875,0.5,0.4999988265282009,0.5150514699073532,-0.00213623046875,0.5,0.5000322277986426,0.5133015349406466,0.0
17,33,30,8,1,False,False,matched_mlp_true_output,cross_architecture_negative_control,0.5144272867591432,0.5173908964875205,0.01153564453125,0.5000900949183185,0.4999099050816815,0.5144272867591432,0.0,0.4999988600562596,0.5000011399437404,0.5173908964875205,0.0
